"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']","['Quality Assurance/Quality Engineer Analyst', 'M3BI - A Zensar Company', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']","['Quality Assurance/Quality Engineer Analyst', 'M3BI - A Zensar Company', 'Phoenix', ' AZ']","['Salesforce Tester', 'Nityo Infotech', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']","['Quality Assurance/Quality Engineer Analyst', 'M3BI - A Zensar Company', 'Phoenix', ' AZ']","['Salesforce Tester', 'Nityo Infotech', 'Phoenix', ' AZ']","['Quality Assurance Software Tester', 'Professional Partners - Mortgage Brokers', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']","['Quality Assurance/Quality Engineer Analyst', 'M3BI - A Zensar Company', 'Phoenix', ' AZ']","['Salesforce Tester', 'Nityo Infotech', 'Phoenix', ' AZ']","['Quality Assurance Software Tester', 'Professional Partners - Mortgage Brokers', 'Phoenix', ' AZ']","['QA & Tester', 'Softpath System, LLC', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']","['Quality Assurance/Quality Engineer Analyst', 'M3BI - A Zensar Company', 'Phoenix', ' AZ']","['Salesforce Tester', 'Nityo Infotech', 'Phoenix', ' AZ']","['Quality Assurance Software Tester', 'Professional Partners - Mortgage Brokers', 'Phoenix', ' AZ']","['QA & Tester', 'Softpath System, LLC', 'Phoenix', ' AZ']","['API Tester', 'TechDigital', 'Phoenix', ' AZ']"
"['Position', 'company', 'location', 'states']","['Tester and Evaluator, Defense Intelligence and Information Enter with Security Clearance', 'ClearanceJobs', 'Arizona City', ' AZ']","['Signals Intelligence Tester with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator, DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Tester and Evaluator DI2E with Security Clearance', 'ClearanceJobs', 'Fort Huachuca', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Phoenix', ' AZ']","['(HIRING IMMEDIATELY) Self Driving Car Tester ($20 Per Hour M-F)', 'Actalent', 'Phoenix', ' AZ']","['Quality Assurance/Quality Engineer Analyst', 'M3BI - A Zensar Company', 'Phoenix', ' AZ']","['Salesforce Tester', 'Nityo Infotech', 'Phoenix', ' AZ']","['Quality Assurance Software Tester', 'Professional Partners - Mortgage Brokers', 'Phoenix', ' AZ']","['QA & Tester', 'Softpath System, LLC', 'Phoenix', ' AZ']","['API Tester', 'TechDigital', 'Phoenix', ' AZ']","['Penetration Tester (Mid to Senior)', 'Accenture', 'Scottsdale', ' AZ']"
